,,,,,,,,,
,,CODIFICACIÓN,,,ETIQUETADO,,,,
23,"La negociación de las Perspectivas Financieras debe ser independiente de la determinación del saldo neto de la contribución de cada país al Presupuesto Comunitario. Las Perspectivas Financieras suelen negociarse, por parte de cada uno de los miembros de la Unión Europea, teniendo en cuenta cuál es la incidencia de cada una de las políticas comunitarias en su particular saldo financiero con la Unión. Ello impide el diseño óptimo de esas políticas, pues se piensa más en su impacto financiero para cada país individual que en su capacidad para promover el desarrollo económico europeo. Por eso proponemos separar ambos aspectos. El saldo financiero neto de cada Estado miembro se debería determinar previamente con arreglo a la aplicación de una norma sencilla. Una forma de resolverlo es que dicho saldo dependa de la desviación de la renta per cápita de cada país con respecto al promedio comunitario, de forma que sea positivo para los Estados de menor renta y negativo para los de mayor renta.",000,,,,,,,
24,"Se debe dar más importancia a las partidas del gasto común relacionadas con la Estrategia de Lisboa: I+D, mejora del capital humano, libre movilidad del conocimiento: en la actualidad, unas tres cuartas partes del gasto en el presupuesto de la Unión se centra en el apoyo a la agricultura (PAC) y a las zonas desfavorecidas de la Unión (Fondos Estructurales y de Cohesión). Se deberá dar más peso a las partidas del gasto relacionadas con la promoción del crecimiento a largo plazo, en coherencia con la Estrategia de Lisboa. El gasto en investigación y en formación debería incrementarse para complementar y coordinar los esfuerzos nacionales. Mejorar el funcionamiento del sistema de patentes a nivel europeo ayudaría también notablemente a asegurar la libre circulación del conocimiento.",A401,,,,,,,
25,"Además, vemos necesaria la intensificación y aumento del gasto en programas europeos de intercambio de alumnos y profesorado entre los diversos países miembros; programas que, como las actuales becas Erasmus o Leonardo, no sólo suponen una aportación formativa de primera categoría para los ciudadanos que las disfrutan, sino que contribuyen como pocas iniciativas a fomentar un sano europeísmo. UPyD propone extender también este tipo de intercambios a los niveles educativos previos a la universidad, aspirando a que la educación obligatoria de todo ciudadano de la UE incluya un conocimiento efectivo de las realidades europeas que existen más allá de su país de origen.",C101,,,CIUDADANÍA EUROPEA,EDUCACIÓN,,,
26,"Proponemos incrementar los recursos propios mediante un nuevo gravamen sobre las emisiones de CO2. El presupuesto común es muy pequeño, de sólo el 1 % del PIB de la Unión Europea. Esto limita la capacidad de promover iniciativas comunes. En el pasado, ha provocado que el coste de las ampliaciones de la Unión hacia países relativamente pobres haya recaído sobre los antiguos socios con menor renta per capita, al haber más candidatos a recibir ayudas y no muchos más recursos. Por todo ello, sería conveniente aumentar los recursos propios de la Unión. Una forma de hacerlo sería añadiendo un nuevo recurso propio, el quinto, en forma de gravamen medioambiental sobre las emisiones de C02. Ayudaría además a la consecución de objetivos ecológicos y de lucha contra el cambio climático.",D103,,,ENERGÍA,,,,
27,Eliminar el cheque británico e imitaciones posteriores: el cheque británico y los otros mecanismos ad hoc que se han ido creando para compensar a los países que realizan más aportaciones netas han de suprimirse. Son arbitrarios y van complicando progresivamente el funcionamiento del presupuesto con más excepciones adicionales.,000,,,,,,,
28,"Propondremos que el actual sistema de dualidad de sedes de la Eurocámara (duplicando todo tipo de gastos operativos y logísticos al tener los europarlamentarios que trasladarse de la sede en Bruselas a la sede en Estrasburgo, y viceversa, cada mes) termine a finales de la legislatura 2009-2014, permitiendo un ahorro considerable a las arcas de la UE, que se nutren de los impuestos de los contribuyentes. El desmesurado coste económico y medioambiental del traslado cada mes de Bruselas a Estrasburgo, unido al impacto negativo en el trabajo del Parlamento Europeo y las crecientes y legítimas críticas populares justifican, en opinión de UPyD, terminar con la dualidad de sedes y los traslados mensuales a Estrasburgo.",000,,,,,,,
29,"Exigiremos más rigor en el control que ejerce el Parlamento Europeo sobre las partidas de gasto relacionadas con la acción de gobierno de la Comisión como órgano colegiado, y en especial de las partidas asignadas a operaciones desarrolladas bajo la Política Europea de Seguridad y Defensa.",000,,,,,,,
30,"El Banco Central Europeo es una de las instituciones centrales de la Unión Europea. Su papel se centra en el desarrollo y control de la política monetaria y es, por ello, una clave fundamental para la superación de la crisis financiera actual. El BCE debe promover la estabilidad financiera y generar así el marco que se requiere para favorecer el desarrollo económico. Con esa finalidad, hay algunas reformas muy necesarias.",000,,,,,,,
31,"Se debe mejorar la transparencia del BCE mediante la publicación de las actas del Consejo de Gobierno y de las predicciones de inflación: otros bancos centrales mantienen políticas de mayor transparencia que el BCE. Tras reunirse para modificar los tipos de interés, publican el sentido del voto de las personas con poder para tomar la decisión así como el contenido de sus argumentos. Esta transparencia daría más credibilidad a las decisiones del BCE, permitiendo disponer al público de toda la información en la que se sustentan.",B202,,,INFO. UE,,,,
32,"Proponemos un Consejo de Gobierno del BCE menos numeroso y más independiente. El Consejo de Gobierno del BCE es el órgano que toma las importantísimas decisiones de política monetaria, de mantener o modificar los tipos de interés, para el conjunto de la zona del euro. Lo forman los 6 miembros del Comité Ejecutivo del BCE más los 15 gobernadores de los bancos centrales nacionales de los países de la zona del euro, es decir, 21 personas. Es un grupo excesivamente numeroso. Lo será aún más con las sucesivas ampliaciones de la Unión Monetaria, pese al sistema de rotación previsto para el voto. Cada nuevo gobernador asistirá a las reuniones del Consejo e incluso con la rotación en el uso del voto habrá 21 votantes. Sería mejor limitar la decisión a un grupo menor y del máximo nivel de conocimientos.",000,,,,,,,
33,"Proponemos reformar el objetivo de inflación que persigue la política monetaria común del BCE. Un 2 % de inflación, medida a partir del Índice de Precios al Consumo Armonizado (IPCA), como tope máximo es un objetivo demasiado restrictivo. El 2 % debería ser el centro de una banda de fluctuación, permitiendo sin intervenir fluctuaciones de un punto porcentual en torno al valor central. Además del IPCA, el Banco Central Europeo debería considerar otros elementos, en especial el precio de los activos financieros e inmobiliarios para poder actuar con prontitud cuando se generen burbujas especulativas como la que ha dado lugar a la crisis actual. Debería hacerse explícito también que la política monetaria tendrá en cuenta la producción y el empleo, no sólo la inflación, entre los objetivos que guían su toma de decisiones.",000,,,,,,,
34,"Proponemos dar al BCE el papel de supervisor bancario. Actualmente la supervisión bancaria en los países de la zona del euro reside en los bancos centrales nacionales. La reciente experiencia de la crisis financiera ha puesto de manifiesto que la multiplicidad de los regímenes de supervisión ha sido aprovechada por algunas entidades crediticias para escapar del rigor y la prudencia que se requieren en los mercados financieros. Por ello, y teniendo en cuenta el carácter internacional de las operaciones financieras, el BCE debería coordinar la supervisión que ejercen los bancos centrales nacionales, armonizando sus normas y acordando las mejores prácticas en este terreno.",000,,,,,,,
35,"Proponemos reformar el Pacto de Estabilidad, dando más flexibilidad a los países con poca deuda pública. En su diseño actual, el Pacto sólo tiene en cuenta el déficit público. Esto es un error, pues se trata de la misma manera a países con gobiernos muy endeudados y a otros que lo están poco. Los segundos deberían tener un mayor margen permitido para incurrir en déficit público.",000,,,,,,,
36,"Proponemos la reforma del Pacto de Estabilidad mediante la introducción de penalizaciones no económicas. Tal como está diseñado, el Pacto adolece del defecto de que penaliza económicamente a gobiernos que ya atraviesan por dificultades presupuestarias, lo que contribuirá a agravar sus problemas. Una alternativa consistiría en introducir penalizaciones no económicas para los gobiernos infractores, como una disminución temporal del poder de voto en el Consejo de la Unión Europea.",000,,,,,,,
37,"31. Proponemos mejorar la coordinación de las políticas fiscales entre sí y con la política monetaria, creando una gobernanza económica europea. Las políticas fiscales de los Estados miembros de la Unión Europea son diferentes entre sí. Ello puede dar lugar a contradicciones con la política monetaria común y, en una situación de crisis, a reacciones proteccionistas incompatibles con los objetivos de creación de un espacio económico común. Por ello es necesario progresar en la coordinación de las políticas fiscales, singularmente en el terreno de la armonización de algunos instrumentos impositivos, como el impuesto de sociedades, y también de las intervenciones públicas horizontales o sectoriales.",000,,,,,,,
38,"Proponemos una Política Agrícola Común (PAC) y una Política Pesquera Común (PPC) enfocadas, desde una perspectiva productiva, a primar la conservación y rentabilización a largo plazo de los suelos productivos y de los bancos pesqueros, junto a una adecuada conservación y gestión del agua como recurso productivo crucial a nivel europeo. Desde una perspectiva social y humana más ambiciosa, UPyD se comprometerá a impulsar iniciativas encaminadas a aportar los instrumentos necesarios para que la PAC y la PPC respondan, dentro y fuera de las fronteras de la UE, a los fines de mejora de la calidad de vida, conforme a los principios de salud y existencia digna de los ciudadanos.",A202,A302,,PAC,CONDICIONALIDAD,GESTIÓN PESQUERÍAS,DIMENSIÓN EXTERIOR,
39,"La UE debe dar sentido económico real a la “orientación del mercado”, dejando que sean los propios sectores productivos los que señalen los objetivos operativos a medio y largo plazo de la PAC y la PPC, convirtiéndose así en el instrumento principal de la autorregulación, el conocimiento, la contratación y la profesionalidad de la PAC y la PPC. Se trata de regular la PAC y la PPC a través del seguimiento permanente de la realidad productiva y la anticipación prospectiva. Desde esta perspectiva, las asociaciones profesionales productivas, adecuadamente reguladas, son las mejor posicionadas para proporcionar un conocimiento exhaustivo de la realidad, estructurar las relaciones mercantiles mediante fórmulas contractuales y fomentar la unificación de la oferta en los niveles en que ésta se halla excesivamente atomizada. La UE, por su parte, podrá emplearlas para articular políticas comunes destinadas a contrarrestar las actuaciones especulativas, prevenir posiciones abusivas, preservar el medio ambiente y el medio rural y marino. Entendemos que el interés de las agrupaciones profesionales de Europa está en asegurar las mismas condiciones competitivas para todos sus miembros, como garantía contra las iniciativas administrativas locales, regionales o nacionales que pueden alterar la unidad de mercado dentro de la UE.",A202,A302,,MEDIDAS DE MERCADO,DECISIONES,,,
40,"Propondremos que tanto la PAC como la PPC respondan a una realidad económica y medio ambiental de dimensiones globales, relacionándolas profundamente con la Política Europea de Cooperación Internacional y Desarrollo. Desde esta perspectiva, UPyD defenderá que la UE busque acuerdos internacionales que estimulen el intercambio de productos en igualdad de exigencias productivas, salvaguardando los objetivos de calidad y de seguridad alimenticia. Entendemos que la UE no puede fomentar la degradación del medio ambiente en países emergentes, ni tolerar que si un producto tóxico o una técnica insegura es inadecuadas para la salud de sus trabajadores, no lo sea para la salud de los trabajadores de países terceros. Tampoco tiene sentido que la UE se esfuerce por impedir la presencia de “biocidas” en alimentos comunitarios si luego admite su presencia en alimentos importados.",A203,A303,,MEDIDAS DE MERCADO,CONDICIONALIDAD,MECANISMOS DE MERCADO,,
41,"En la protección del medio ambiente, proponemos que los acuerdos firmados por la UE velen siempre porque las condiciones laborales de los trabajadores del sector agrícola y pesquero en terceros países respondan a los principios de la Carta de los Derechos Humanos y en ningún modo puedan estimular la emigración ilegal o la explotación. Defendemos que las relaciones con la Unión Mediterránea, África, Rusia y los países de la antigua órbita soviética ocupen un lugar prioritario dentro del programa de acuerdos a desarrollar por la UE. Rechazaremos de modo explícito la inclusión de los caladeros y bancos de pesca en aguas de Sáhara Occidental en el tratado de pesca a firmar en breve entre la UE y Marruecos, y que, como paso previo a la firma del Tratado de Libre Comercio en 2010, se exija en el Parlamento Europeo al gobierno de Marruecos el respeto de las resoluciones de Naciones Unidas sobre Sáhara Occidental. También promoveremos una relación específica con la América latina como área de relaciones prioritarias para la UE.",A203,A303,C102,MEDIDAS DE MERCADO,CONDICIONALIDAD,MECANISMOS DE MERCADO,"VALORES, DERECHOS Y LIBERTADES",RELACIONES INTERNACIONALES
42,"Finalmente, ahondando en el verdadero sentido de la Europa de las Regiones, UPyD promoverá en la Eurocámara que la política agraria deje de ser una mera política de rentas para transformarse en una política territorial que estructure la explotación de los recursos naturales de la UE y contribuya a una distribución demográfica equilibrada.",A201,D201,,DESARROLLO RURAL,INTEGRACIÓN DE POLÍTICAS,,,
43,"Defendemos que el Parlamento Europeo establezca unos parámetros políticos comunes para que las políticas hídricas en los Estados miembros de la UE respeten unas condiciones aceptables comunes. En este ámbito, UPyD entiende que la articulación de una gestión eficiente del agua (desde las perspectivas económica, social y medioambiental) debe establecerse salvaguardando la unidad de las Confederaciones Hidrográficas por encima de las divisiones territoriales, delegando en ellas parte del régimen de actuación. Esta cuestión presenta además a escala europea un componente transnacional que requiere el desarrollo de una verdadera política propia en el marco de la UE. Por ello promoveremos que el sistema de autogestión de las Confederaciones Hidrográficas se complete con la creación de un órgano europeo común de gestión del agua encargado de velar por la adecuación de la gestión de este recurso natural al interés común de los ciudadanos de la UE.",D302,,,AGUA,,,,
44,"Con relación a los países en vías de desarrollo, parece poco coherente apostar por la ayuda a los mismos mientras que al mismo tiempo se ponen trabas y gravámenes de todo tipo a los productos con que estos países tratan de entrar en nuestros mercados (especialmente, los productos agrícolas). Por ello defendemos la eliminación de aranceles para los productos agrícolas y ganaderos con los que los países en desarrollo tratan de comerciar con Europa.",A203,,,MEDIDAS DE MERCADO,,,,
45,"UPyD defiende que la Eurocámara se involucre de lleno en coordinar y supervisar el desarrollo de un plan integral de infraestructuras en el marco de la UE que, en cooperación con las distintas administraciones de los Estados miembros y con la empresa privada y la investigación universitaria, dé lugar a un conjunto de redes europeas aeroportuarias, ferroviarias y de autopistas coherentes. Su desarrollo tendrá un impacto directo en la revitalización del empleo en una época de crisis como la actual, ayudará a unificar estándares y servicios para los ciudadanos de la EU (residan donde residan), y articulará el desarrollo sostenido en las distintas regiones de la Unión. Igualmente, UPyD exigirá que la Eurocámara ejerza un estricto control sobre el equilibrio entre el reparto de los fondos FEDER y del Fondo Social Europeo, y del gasto derivado de este plan de desarrollo de infraestructuras en los distintos Estados miembros.",000,,,,,,,
46,"Promoveremos el debate en la Eurocámara para la creación de una Agencia europea que centralice y asuma las competencias de gestión de tráfico aéreo civil, supervisión de aeropuertos y seguridad e inspección de aeronaves en el conjunto de la Unión. Ello es cada vez más necesario para asegurar un funcionamiento coherente en bases a estándares operativos profesionales unificados.",000,,,,,,,
47,"UPyD pedirá que la próxima Agencia Social Europea 2010-2014 se base en las vicisitudes sociales y económicas actuales causadas por la crisis financiero- económica mundial, potenciando el diálogo social en la nueva dinámica de las relaciones industriales y desarrollando un nuevo cuadro reglamentario con nuevas formas de trabajo, que eviten las situaciones de explotación y precariedad laboral en el conjunto de la UE. Igualmente impulsaremos la inclusión en dicha Agenda Social de medidas dirigidas a promover la cohesión social y la lucha contra la pobreza, así como que se favorezca la igualdad de oportunidades de todos los ciudadanos a través de unos servicios públicos de calidad, todo ello en la línea de reforzar el modelo social europeo.",B102,,,ACCESO,,,,
48,"UPyD impulsará la unificación en toda la UE de la normativa relativa a la circulación de tráfico rodado (límites de velocidad, tasas y peajes de vehículos pesados, normativa sobre el transporte de mercancías, sanciones y licencias).",000,,,,,,,
49,"Para potenciar realmente el desarrollo de la noción de Ciudadanía de la UE, entendemos necesario el establecimiento de unos estándares comunes relacionados con la promoción del conocimiento de los ciudadanos sobre la realidad geográfico-política de la UE, de sus Estados miembros y de su diversidad natural, cultural y humana. UPyD defenderá que los contenidos de dicha asignatura deberán ser decididos por un Consejo de Expertos elegido por el Parlamento Europeo, cuyo trabajo se centrará en recoger la realidad de la UE en la actualidad, evitando profundizar en debates históricos politizados que provoquen tensiones y enfrentamientos entre los pueblos de la Unión Europea.",C101,,,CIUDADANÍA EUROPEA,EDUCACIÓN,,,
50,"En los países de la UE con varias lenguas oficiales, defenderemos el derecho de los padres a que sus hijos reciban enseñanza en la lengua oficial del Estado evitando cualquier tipo de discriminación, protección que se extenderá a los ámbitos de la Administración, la Sanidad y el Empleo. Promoveremos la introducción obligatoria, en la enseñanza primaria de todos los Estados miembros de la UE, del estudio de dos idiomas de la Unión distintos al oficial de cada Estado miembro a fin de fomentar el conocimiento mutuo, la comunicación y la integración entre los ciudadanos y los Estados miembros de la UE.",000,,,,,,,
51,"En relación con la estandardización de la enseñanza universitaria en el marco de la Unión, UPyD defenderá en la Eurocámara la clarificación de los criterios de dicha estandarización con vistas a superar el actual nivel de confusión y manipulación partidista en los Estados miembros. Esta situación se está utilizando (por ejemplo, en España) para alentar postulados nacionalistas y sentimientos anti-europeos de manera inadmisible. Promoveremos la vuelta al Proceso de Bolonia original (suscrito en 1999 para crear el Espacio Europeo de Educación Superior, EEES) para ayudar a corregir la deriva caótica de la reforma universitaria en curso en varios Estados miembros, especialmente en España, donde lejos de la sencillez y claridad del documento oficial de 1999, el modo de adaptación al Proceso de Bolonia ha resultado verdaderamente caótico y contradictorio, suscitando numerosas protestas en el ámbito universitario.",000,,,,,,,
52,"En consecuencia promoveremos la revisión, en el Parlamento Europeo, de la manera en que se ha desarrollado el Proceso de Bolonia en los Estados miembros de la UE, para impulsar la coordinación y estandarización necesarias entre los sistemas universitarios de la Unión, esencial también para facilitar la movilidad de los ciudadanos dentro de la UE. Defendemos la vuelta al proyecto original de Espacio Europeo de Educación Superior (EEES), depurándolo de las numerosas desviaciones y añadiduras perjudiciales que ha sufrido en el curso de su caótica gestión en las instituciones gubernamentales y universitarias a nivel nacional.",000,,,,,,,
